Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Ilyas\OneDrive\Bureau\projet_innov\projet_innov\renova_cycle\templates with glob **/*.
Watching dir C:\Users\Ilyas\OneDrive\Bureau\projet_innov\projet_innov\locale with glob **/*.mo.
Watching dir C:\Users\Ilyas\OneDrive\Bureau\projet_innov\projet_innov\renova_cycle\locale with glob **/*.mo.
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\keyword.py first seen with mtime 1733255848.0
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\asyncio\queues.py first seen with mtime 1733255848.0
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\wsgiref\util.py first seen with mtime 1733255850.0
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\smartif.py first seen with mtime 1735837988.159558
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\paginator.py first seen with mtime 1735837987.6461067
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\exceptions.py first seen with mtime 1735837988.159558
File C:\Users\Ilyas\OneDrive\Bureau\projet_innov\projet_innov\renova_cycle\admin.py first seen with mtime 1736615121.8982804
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\encodings\utf_8.py first seen with mtime 1733255848.0
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\email\policy.py first seen with mtime 1733255848.0
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\asyncio\taskgroups.py first seen with mtime 1733255848.0
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\templatetags\static.py first seen with mtime 1735837988.1755376
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1735837987.9788358
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1735837987.9700396
